Title,URL  (nintendo.com or nintendo.co.uk),asset_flip,framerate
ace invaders,https://www.nintendo.com/games/detail/ace-invaders-switch/,x,
ace strike,https://www.nintendo.co.uk/Games/Nintendo-Switch-download-software/Ace-Strike-1932720.html,x,
america wild hunting,https://www.nintendo.com/games/detail/america-wild-hunting-switch/,x,
among pipes,https://www.nintendo.com/games/detail/among-pipes-switch/,x,
animal pals bubble pop,https://www.nintendo.com/games/detail/animal-pals-bubble-pop-switch/,x,
arcanoid breakout,https://www.nintendo.com/games/detail/arcanoid-breakout-switch/,x,
archery blast,https://www.nintendo.com/games/detail/archery-blast-switch/,x,
archery blast,https://www.nintendo.com/games/detail/archery-blast-switch/,x,
ball frenzy,https://nintendo.com/games/detail/pinball-frenzy-switch/,x,
ball physics draw puzzles,https://www.nintendo.com/games/detail/ball-physics-draw-puzzles-switch/,x,
basketball pinball,https://www.nintendo.com/games/detail/basketball-pinball-switch/,x,
beat them all,https://www.nintendo.com/games/detail/beat-them-all-switch/,x,
block puzzle,https://www.nintendo.co.uk/Games/Nintendo-Switch-download-software/Block-Puzzle-2030941.html#Overview,x,
blocky puzzle,https://www.nintendo.co.uk/Games/Nintendo-Switch-download-software/Blocky-Puzzle-1988408.html#Overview,x,
blow up monsters,https://www.nintendo.com/games/detail/blow-up-monsters-switch/,x,
bocce,https://www.nintendo.com/games/detail/bocce-switch/,x,
bounce mania,https://www.nintendo.com/games/detail/bounce-mania-switch/,x,
bounce mania,https://www.nintendo.com/games/detail/bounce-mania-switch/,x,
bring honey home,https://www.nintendo.com/games/detail/bring-honey-home-switch/,x,
bubble bubble ocean,https://www.nintendo.com/games/detail/bubble-bubble-ocean-switch/,x,
bubble bubble ocean,https://www.nintendo.com/games/detail/bubble-bubble-ocean-switch/,x,
bullet trail,https://www.nintendo.com/games/detail/bullet-trail-switch/,x,
burger master,https://www.nintendo.com/games/detail/burger-master-switch/,x,
caesar empire war,https://www.nintendo.com/games/detail/caesar-empire-war-switch/,x,
caesar empire war,https://www.nintendo.com/games/detail/caesar-empire-war-switch/,x,
candy match kiddies,https://www.nintendo.com/games/detail/candy-match-kiddies-switch/,x,
candy match kiddies,https://www.nintendo.com/games/detail/candy-match-kiddies-switch/,x,
cannon army,https://www.nintendo.co.uk/Games/Nintendo-Switch-download-software/CANNON-ARMY-1984094.html#Overview,x,
castle heroes,https://www.nintendo.com/games/detail/castle-heroes-switch/,x,
checkers master,https://www.nintendo.com/games/detail/checkers-master-switch/,x,
checkers master,https://www.nintendo.com/games/detail/checkers-master-switch/,x,
chef word ardee,https://www.nintendo.com/store/products/chef-word-ardee-switch/,x,
classic checkers,https://www.nintendo.com/games/detail/classic-checkers-switch/,x,
classic pool,https://www.nintendo.com/games/detail/classic-pool-switch/,x,
clay skeet shooting,https://www.nintendo.com/games/detail/clay-skeet-shooting-switch/,x,
color dots connect,https://www.nintendo.com/games/detail/color-dots-connect-switch/,x,
colorfall,https://www.nintendo.com/games/detail/colorfall-switch/,x,
connect it,https://www.nintendo.com/games/detail/connect-it-switch/,x,
curling,https://www.nintendo.com/games/detail/curling-switch/,x,
curve racer,https://www.nintendo.com/games/detail/curve-racer-switch/,x,
defend the kingdom,https://www.nintendo.com/games/detail/defend-the-kingdom-switch/,x,
detailcolors and numbers,https://www.nintendo.com/en_CA/games/detail/colors-and-numbers-switch/,x,
dirt bike retro,https://www.nintendo.com/games/detail/dirt-bike-retro-switch/,x,
dogfight,https://www.nintendo.com/games/detail/dogfight-switch/,x,
dungeon bricker,https://www.nintendo.com/games/detail/dungeon-bricker-switch/,x,
dynos and ghosts,https://www.nintendo.com/games/detail/dynos-and-ghosts-switch/,x,
easy flight simulator,https://www.nintendo.com/games/detail/easy-flight-simulator-switch/,x,
eat your letters,https://www.nintendo.com/games/detail/eat-your-letters-switch/,x,
egg up,https://www.nintendo.com/games/detail/egg-up-switch/,x,
empire invasion,https://www.nintendo.com/games/detail/empire-invasion-switch/,x,
escape route,https://www.nintendo.com/games/detail/escape-route-switch/,x,
fantasy cards,https://www.nintendo.com/games/detail/fantasy-cards-switch/,x,
find 10 differences,https://www.nintendo.com/games/detail/find-10-differences-switch/,x,
fire and water,https://www.nintendo.com/games/detail/fire-and-water-switch/,x,
fly the bird,https://www.nintendo.com/games/detail/fly-the-bird-switch/,x,
free throw basketball,https://www.nintendo.com/games/detail/free-throw-basketball-switch/,x,
froggy crossing,https://www.nintendo.com/games/detail/froggy-crossing-switch/,x,
galactic trooper armada,https://www.nintendo.com/games/detail/galactic-trooper-armada-switch/,x,
gem miner,https://www.nintendo.com/games/detail/gem-miner-switch/,x,
golf royale,https://www.nintendo.com/games/detail/golf-royale-switch/,x,
gorilla big adventure,https://www.nintendo.com/games/detail/gorilla-big-adventure-switch/,x,
grand prix racing,https://www.nintendo.com/games/detail/grand-prix-racing-switch/,x,
grand slam tennis,https://www.nintendo.com/games/detail/grand-slam-tennis-switch/,x,
hammer 2 reloaded,https://www.nintendo.co.uk/Games/Nintendo-Switch-download-software/Hammer-2-Reloaded-2028830.html,x,
head games,https://www.nintendo.co.uk/Games/Nintendo-Switch-download-software/Head-Games-1982241.html#Overview,x,
heroic pirates,https://www.nintendo.com/games/detail/heroic-pirates-switch/,x,
hungry ball physics,https://www.nintendo.com/games/detail/hungry-ball-physics-switch/,x,
hunter shooting camp,https://www.nintendo.com/games/detail/hunter-shooting-camp-switch/,x,
insert before flight,https://www.nintendo.com/games/detail/insert-before-flight-switch/,x,
jumping helix ball,https://www.nintendo.com/games/detail/jumping-helix-ball-switch/,x,
jumping quest,https://www.nintendo.com/games/detail/jumping-quest-switch/,x,
jumping stack ball,https://www.nintendo.com/games/detail/jumping-stack-ball-switch/,x,
knight with tactics,https://www.nintendo.com/games/detail/knight-with-tactics-switch/,x,
league of champions soccer,https://www.nintendo.co.uk/Games/Nintendo-Switch-download-software/League-Of-Champions-Soccer-1982486.html#Overview,x,
let it roll 2 slide puzzles,https://www.nintendo.com/games/detail/let-it-roll-2-slide-puzzles-switch/,x,
let it roll slide puzzle,https://www.nintendo.com/games/detail/let-it-roll-slide-puzzle-switch/,x,
links puzzle,https://www.nintendo.co.uk/Games/Nintendo-Switch-download-software/Links-Puzzle-2023397.html#Overview,x,
little squires quests,https://www.nintendo.com/games/detail/little-squires-quests-switch/,x,
logscape puzzle game,https://www.nintendo.com/games/detail/logscape-puzzle-game-switch/,x,
magic pen color book,https://www.nintendo.com/games/detail/magic-pen-color-book-switch/,x,
magical maze,https://www.nintendo.com/games/detail/magical-maze-switch/,x,
mahjong masters,https://www.nintendo.com/games/detail/mahjong-masters-switch/,x,
mania fish,https://www.nintendo.com/games/detail/mania-fish-switch/,x,
max reloaded ii,https://www.nintendo.com/games/detail/max-reloaded-ii-switch/,x,
maze with cube,https://www.nintendo.com/games/detail/maze-with-cube-switch/,x,
metal commando,https://www.nintendo.com/games/detail/metal-commando-switch/,x,
mini car racing,https://www.nintendo.com/games/detail/mini-car-racing-switch/,x,
monster rescue,https://www.nintendo.com/games/detail/monster-rescue-switch/,x,
mountain bike hill climb race real 2d arcade dirt racing games,https://www.nintendo.com/games/detail/mountain-bike-hill-climb-race-real-2d-arcade-dirt-racing-games-switch/,x,
my little fast food booth,https://www.nintendo.com/games/detail/my-little-fast-food-booth-switch/,x,
my little fruit juice booth,https://www.nintendo.com/games/detail/my-little-fruit-juice-booth-switch/,x,
my little icecream booth,https://www.nintendo.com/games/detail/my-little-icecream-booth-switch/,x,
ninja buddy epic quest,https://www.nintendo.com/games/detail/ninja-buddy-epic-quest-switch/,x,
ninja-epic-adventure,https://www.nintendo.com/games/detail/ninja-epic-adventure-switch/,x,
offroad mini racing,https://www.nintendo.com/games/detail/offroad-mini-racing-switch/,x,
olympic basketball,https://www.nintendo.com/games/detail/olympic-basketball-switch/,x,
olympic boxing,https://www.nintendo.com/games/detail/olympic-boxing-switch/,x,
olympic table tennis,https://www.nintendo.com/games/detail/olympic-table-tennis-switch/,x,
park inc,https://www.nintendo.com/games/detail/park-inc-switch/,x,
party games 15 in 1,https://www.nintendo.com/games/detail/party-games-15-in-1-switch/,x,
pinball big splash,https://www.nintendo.com/games/detail/pinball-big-splash-switch/,x,
pirate treasure island of mazes,https://www.nintendo.com/games/detail/pirate-treasure-island-of-mazes-switch/,x,
pix jungle adventures,https://www.nintendo.com/games/detail/pix-jungle-adventures-switch/,x,
pixel head soccer,https://www.nintendo.co.uk/Games/Nintendo-Switch-download-software/Pixel-Head-Soccer-1978323.html#Overview,x,
pixel jumper,https://www.nintendo.com/games/detail/pixel-jumper-switch/,x,
pop blocks,https://www.nintendo.com/games/detail/pop-blocks-switch/,x,
pop the bubbles,https://www.nintendo.com/games/detail/pop-the-bubbles-switch/,x,
puzzle box 3 in 1,https://www.nintendo.com/games/detail/puzzle-box-3-in-1-switch/,x,
puzzle pipes,https://www.nintendo.co.uk/Games/Nintendo-Switch-download-software/Puzzle-Pipes-1989864.html,x,
puzzle plowing a field,https://www.nintendo.com/games/detail/puzzle-plowing-a-field-switch/,x,
pyramids slot machines,https://www.nintendo.co.uk/Games/Nintendo-Switch-download-software/Pyramids-Slot-Machines-2155913.html,x,
ragdoll fighter,https://www.nintendo.com/games/detail/ragdoll-fighter-switch/,x,
rally road crashy car racing,https://www.nintendo.com/games/detail/rally-road-crashy-car-racing-switch/,x,
red ball escape,https://www.nintendo.com/games/detail/red-ball-escape-switch/,x,
retro fighter dragons revenge,https://www.nintendo.com/games/detail/retro-fighter-dragons-revenge-switch/,x,
shadow samurai revenge,https://www.nintendo.com/games/detail/shadow-samurai-revenge-switch/,x,
shark adventure,https://www.nintendo.com/games/detail/shark-adventure-switch/,x,
skittles,https://www.nintendo.com/games/detail/skittles-switch/,x,
solitaire card games,https://www.nintendo.com/games/detail/solitaire-card-games-switch/,x,
space aliens invaders,https://www.nintendo.com/games/detail/space-aliens-invaders-switch/,x,
space wars,https://www.nintendo.co.uk/Games/Nintendo-Switch-download-software/Space-Wars-2031110.html#Gallery,x,
strike daz cans,https://www.nintendo.com/games/detail/strike-daz-cans-switch/,x,
sudoku master,https://www.nintendo.com/games/detail/sudoku-master-switch/,x,
super disc soccer,https://www.nintendo.com/games/detail/super-disc-soccer-switch/,x,
super punch,https://www.nintendo.com/games/detail/super-punch-switch/,x,
super shape shooter,https://www.nintendo.com/games/detail/super-shape-shooter-switch/,x,
sweet sugar candy,https://www.nintendo.com/games/detail/sweet-sugar-candy-switch/,x,
sweets swap,https://www.nintendo.com/games/detail/sweets-swap-switch/,x,
table soccer foosball,https://www.nintendo.com/games/detail/table-soccer-foosball-switch/,x,
tank battle retro,https://www.nintendo.com/games/detail/tank-battle-retro-switch/,x,
team troopers,https://www.nintendo.com/games/detail/team-troopers-switch/,x,
the bullet time of revenge,https://www.nintendo.com/games/detail/the-bullet-time-of-revenge-switch/,x,
titans black op,https://www.nintendo.co.uk/Games/Nintendo-Switch-download-software/Titans-Black-Ops-2028828.html,x,
top down racer,https://www.nintendo.com/games/detail/top-down-racer-switch/,x,
top gun air combat,https://www.nintendo.com/games/detail/top-gun-air-combat-switch/,x,
trigonal,https://www.nintendo.co.uk/Games/Nintendo-Switch-download-software/Trigonal-2161950.html,x,
turbo skiddy racing,https://www.nintendo.com/games/detail/turbo-skiddy-racing-switch/,x,
urban street fighting,https://www.nintendo.com/games/detail/urban-street-fighting-switch/,x,
us navy sea conflict,https://www.nintendo.com/games/detail/us-navy-sea-conflict-switch/,x,
wacky run,https://www.nintendo.com/games/detail/wacky-run-switch/,x,
wood block escape puzzles,https://www.nintendo.com/games/detail/wood-block-escape-puzzles-switch/,x,
wood block escape puzzles 2,https://www.nintendo.com/games/detail/wood-block-escape-puzzles-2-switch/,x,
wood block escape puzzles 3,https://www.nintendo.com/games/detail/wood-block-escape-puzzles-3-switch/,x,
word crush hidden,https://www.nintendo.com/games/detail/word-crush-hidden-switch/,x,
zodiac tri peaks solitaire,https://www.nintendo.com/games/detail/zodiac-tri-peaks-solitaire-switch/,x,
zombie apocalypse,https://www.nintendo.com/games/detail/zombie-apocalypse-switch/,x,
zombie raid,https://www.nintendo.com/games/detail/zombie-raid-switch/,x,